Reason 1,Reason 2,Reason 3,Reason 4,Month Value,Day of the Week,Transportation Expense,Age,Body Mass Index,Education,Children,Pets,Probability,Prediction
False,False,False,True,7,1,289,33,30,0,2,1,0.6576579441489233,1
False,False,False,False,7,1,118,50,31,0,1,0,0.06784948337538026,0
False,False,False,True,7,2,179,38,31,0,0,0,0.23479543755898355,0
True,False,False,False,7,3,279,39,24,0,2,0,0.8786381477367418,1
False,False,False,True,7,3,289,33,30,0,2,1,0.6060337307550678,1
False,False,False,True,7,4,179,38,31,0,0,0,0.19724028226417653,0
False,False,False,True,7,4,361,28,27,0,1,4,0.4734745216029578,0
False,False,False,True,7,4,260,36,23,0,4,0,0.6318150394763644,1
False,False,True,False,7,0,155,34,25,0,2,0,0.8003465592392415,1
False,False,False,True,7,0,235,37,29,1,1,1,0.35238202036812866,0
True,False,False,False,7,0,260,36,23,0,4,0,0.9497393065573663,1
True,False,False,False,7,1,260,36,23,0,4,0,0.9441630007214347,1
True,False,False,False,7,2,260,36,23,0,4,0,0.9380083993495479,1
True,False,False,False,7,2,179,38,31,0,0,0,0.6841945580313823,1
False,False,False,True,7,2,179,38,31,0,0,0,0.23479543755898355,0
True,False,False,False,7,4,246,41,23,0,0,0,0.6574764381829372,1
False,False,False,True,7,4,179,38,31,0,0,0,0.19724028226417653,0
False,False,True,False,7,0,179,38,31,0,0,0,0.7414408979006044,1
True,False,False,False,7,3,189,33,25,0,2,2,0.6998586775634821,1
False,False,False,True,8,2,248,47,32,0,2,1,0.4312873851898729,0
True,False,False,False,8,2,330,28,25,1,0,0,0.8912554365052618,1
True,False,False,False,8,0,179,38,31,0,0,0,0.7345079024687822,1
True,False,False,False,8,0,361,28,27,0,1,4,0.9101155657052923,1
False,False,False,True,8,4,260,36,23,0,4,0,0.636986112222957,1
False,False,True,False,8,0,289,33,30,0,2,1,0.9426200116478867,1
False,False,False,True,8,0,361,28,27,0,1,4,0.5891620156640767,1
False,False,False,True,8,1,289,33,30,0,2,1,0.6626598504449571,1
False,False,False,True,8,2,157,29,22,0,0,0,0.17769057996257565,0
False,False,True,False,8,2,289,33,30,0,2,1,0.929351058829058,1
False,False,False,True,8,4,179,38,31,0,0,0,0.2007943166622893,0
False,False,True,False,8,0,179,38,31,0,0,0,0.7456920238064146,1
False,False,True,False,8,3,235,48,33,0,1,5,0.5201732407845497,1
False,False,False,True,8,3,235,37,29,1,1,1,0.2850402344664979,0
False,False,True,False,8,0,235,48,33,0,1,5,0.6020569397929588,1
False,False,False,True,8,0,179,38,31,0,0,0,0.28152111792783757,0
False,False,False,True,8,0,361,28,27,0,1,4,0.5891620156640767,1
False,False,False,True,8,1,289,33,30,0,2,1,0.6626598504449571,1
True,False,False,False,8,3,291,32,23,0,0,0,0.8296833177575638,1
False,False,False,True,8,4,235,48,33,0,1,5,0.11475542881462877,0
False,False,False,True,8,4,260,36,23,0,4,0,0.636986112222957,1
False,False,False,True,9,1,184,27,21,0,0,0,0.24818153246402233,0
False,False,False,True,9,0,118,37,28,0,0,0,0.16103264182066448,0
False,False,False,True,9,1,179,38,31,0,0,0,0.26391170923901924,0
False,False,True,False,9,1,235,43,38,0,1,0,0.8927185533813657,1
False,False,False,True,9,2,155,34,25,0,2,0,0.3096305781847571,0
False,False,False,True,9,6,118,37,28,0,0,0,0.08971029930195826,0
False,False,False,True,9,0,179,38,31,0,0,0,0.2860526453775126,0
False,False,False,True,9,3,291,40,25,0,1,1,0.3929889473271088,0
False,False,False,True,9,4,260,36,23,0,4,0,0.6421256957492075,1
True,False,False,False,9,0,291,40,25,0,1,1,0.8644889481097439,1
False,False,False,False,9,0,260,36,23,0,4,0,0.5438423121046354,1
False,False,False,False,9,0,225,28,24,0,1,2,0.18789834044242112,0
False,False,False,True,9,1,225,28,24,0,1,2,0.32703267704351396,0
False,False,False,True,9,1,118,37,28,0,0,0,0.1465817061574862,0
False,False,False,False,9,1,289,33,30,0,2,1,0.46114739795198345,0
False,False,False,False,9,1,118,50,31,0,1,0,0.0707246089273751,0
False,False,True,False,9,2,225,28,24,0,1,2,0.7649400201209423,1
False,False,False,True,9,2,179,38,31,0,0,0,0.24290146172502142,0
False,False,False,False,9,2,369,31,25,0,3,0,0.724583852995667,1
False,False,False,True,9,4,248,47,32,0,2,1,0.3830767431246779,0
False,False,False,True,9,4,179,38,31,0,0,0,0.20439608499755016,0
False,False,False,True,9,4,260,36,23,0,4,0,0.6421256957492075,1
False,False,False,True,10,1,179,38,31,0,0,0,0.2682656204432298,0
False,False,False,True,10,1,118,37,28,0,0,0,0.14939280600593446,0
False,False,False,False,10,2,118,50,31,0,1,0,0.06510589577640094,0
False,False,False,True,10,3,179,30,19,1,0,0,0.13782990973664663,0
False,False,False,True,10,4,179,38,31,0,0,0,0.20804564218968832,0
False,False,False,True,10,4,225,28,24,0,1,2,0.2625711548405145,0
False,False,False,True,10,1,118,37,28,0,0,0,0.14939280600593446,0
False,False,False,True,10,2,225,28,24,0,1,2,0.3077960416700658,0
False,False,False,True,10,2,248,47,32,0,2,1,0.4422563891274322,0
False,False,False,True,10,3,291,40,25,0,1,1,0.39832000469891604,0
False,False,False,True,10,2,179,38,31,0,0,0,0.24702507652061173,0
False,False,False,True,10,2,225,28,24,0,1,2,0.3077960416700658,0
False,False,True,False,10,3,260,36,23,0,4,0,0.938813791181043,1
True,False,False,False,10,1,291,40,25,0,1,1,0.8537447289694715,1
False,False,False,True,10,1,225,28,24,0,1,2,0.3319583113172177,0
False,False,False,True,10,2,289,33,30,0,2,1,0.6476348244739222,1
False,False,False,True,10,4,361,28,27,0,1,4,0.4901724793784347,0
False,False,False,True,10,4,260,36,23,0,4,0,0.6472328112675484,1
False,False,False,True,11,3,179,38,31,0,0,0,0.2308800408297852,0
False,False,False,True,11,2,225,28,24,0,1,2,0.31256651160703397,0
True,False,False,False,11,3,179,38,31,0,0,0,0.6794392128198407,1
False,False,True,False,11,3,179,40,22,1,2,0,0.6758445101196238,1
False,False,False,True,11,3,291,40,25,0,1,1,0.4036752870577358,0
True,False,False,False,11,0,155,34,25,0,2,0,0.8052588862524663,1
False,False,False,True,11,0,189,33,25,0,2,2,0.3350501790681843,0
True,False,False,False,11,0,291,40,25,0,1,1,0.8696283028708611,1
False,False,False,True,11,2,225,28,24,0,1,2,0.31256651160703397,0
True,False,False,False,11,4,155,34,25,0,2,0,0.7261317584922866,1
False,False,False,True,11,2,225,28,24,0,1,2,0.31256651160703397,0
False,False,True,False,11,2,179,40,22,1,2,0,0.699694144307887,1
True,False,False,False,11,4,225,28,24,0,1,2,0.7199457501802705,1
False,False,False,True,11,4,260,36,23,0,4,0,0.6523065083509765,1
False,False,False,True,11,0,248,47,32,0,2,1,0.5031224833486885,1
False,False,False,True,11,1,225,28,24,0,1,2,0.33692099133802167,0
